# VTS, cdf
860.0, 0.973089913956756
423.0, 0.925992127084309
13.0, 0.549579645472252
785.0, 0.969083602475284
550.0, 0.945904522406581
329.0, 0.911820057033439
1058.0, 0.984422639152552
160.0, 0.85200890839312
1021.0, 0.982816005522546
786.0, 0.969120583812036
220.0, 0.869784604258606
415.0, 0.924977194842336
466.0, 0.932788474971853
848.0, 0.972354396259132
338.0, 0.913180148418432
398.0, 0.922515881429616
530.0, 0.942814526269076
156.0, 0.850599508559125
596.0, 0.952326947889187
1034.0, 0.983415924985413
1022.0, 0.982861204934132
458.0, 0.931448928773945
321.0, 0.91045585661103
592.0, 0.951891389922997
1144.0, 0.987249656895376
1009.0, 0.982179104722928
943.0, 0.978115266717619
17.0, 0.585118710090974
441.0, 0.928638347180789
828.0, 0.971220301932069
518.0, 0.940994222693392
313.0, 0.908964276028698
216.0, 0.868897052176557
407.0, 0.923826664365606
1010.0, 0.982236631246764
667.0, 0.962768011965517
296.0, 0.905266142353492
390.0, 0.921233861755545
733.0, 0.966630507137398
152.0, 0.849194217762547
1203.0, 0.99110804302984
1120.0, 0.986592210908673
989.0, 0.981049119433282
931.0, 0.977383858057411
450.0, 0.93015869102504
510.0, 0.939662894570318
754.0, 0.967530386331698
212.0, 0.867968409720339
729.0, 0.966396292004635
816.0, 0.970595728244701
433.0, 0.927459053442141
1061.0, 0.984574673536977
990.0, 0.981090209807451
24.0, 0.632820525463705
305.0, 0.907435714109613
655.0, 0.961502428441113
1080.0, 0.985289646047517
977.0, 0.98036291018466
911.0, 0.976138819720092
742.0, 0.967045519916504
425.0, 0.926324959115078
288.0, 0.902923991025862
16.0, 0.576966379855855
408.0, 0.923991025862282
502.0, 0.938471273719419
75.0, 0.785635626998019
208.0, 0.866858969617777
1163.0, 0.988034483042003
1037.0, 0.983576177444672
978.0, 0.980436872858164
280.0, 0.899418982109251
701.0, 0.964880057197801
1056.0, 0.984361003591299
899.0, 0.975456719508888
494.0, 0.937226235382099
602.0, 0.952914540239803
31.0, 0.667480256075212
417.0, 0.925215519012516
536.0, 0.943763713912379
623.0, 0.955026585472087
400.0, 0.922807623086216
598.0, 0.952544726872283
23.0, 0.626546025328107
73.0, 0.783346893156809
689.0, 0.964189738911763
1206.0, 0.991814797465546
103.0, 0.819941980391673
272.0, 0.894693589079822
486.0, 0.935919561483527
524.0, 0.941939301299278
392.0, 0.92155847571148
611.0, 0.953884273070191
1182.0, 0.988946689348553
826.0, 0.971109357921813
760.0, 0.967822127988297
822.0, 0.970920342200636
570.0, 0.949105462554342
101.0, 0.817928552057395
30.0, 0.662808280532203
1067.0, 0.984817106744574
384.0, 0.920272346999992
181.0, 0.858792929168413
134.0, 0.841917112497226
43.0, 0.715629956526384
1142.0, 0.987171585184455
1059.0, 0.984476056638972
983.0, 0.980687524140595
99.0, 0.815648036291018
748.0, 0.967259189862183
504.0, 0.938758906338601
979.0, 0.98048207226975
558.0, 0.947272831866407
984.0, 0.980769704888933
909.0, 0.976027875709836
1118.0, 0.986514139197752
905.0, 0.975805987689324
794.0, 0.969597232152396
130.0, 0.839895466088114
42.0, 0.712786502633893
177.0, 0.857716361365187
728.0, 0.966355201630466
790.0, 0.969387671244134
496.0, 0.937509758963865
237.0, 0.874399053277779
97.0, 0.81326479458922
190.0, 0.86180074455758
1108.0, 0.986210070428901
972.0, 0.980038296228726
127.0, 0.838346358981945
695.0, 0.964473262493528
629.0, 0.955893592367052
1183.0, 0.988995997797556
1100.0, 0.985955310109054
951.0, 0.97868231388115
716.0, 0.965689537568929
691.0, 0.964263701585267
1117.0, 0.986493594010667
1018.0, 0.982672189212955
952.0, 0.978756276554654
877.0, 0.974067864861977
186.0, 0.860436544135171
233.0, 0.87321975953913
617.0, 0.95448008349564
1159.0, 0.987841358283409
1109.0, 0.986230615615986
1014.0, 0.982450301192443
939.0, 0.977844070248104
873.0, 0.973821322616964
246.0, 0.877723264548047
330.0, 0.911988527567532
125.0, 0.837138301981378
182.0, 0.859105216012097
229.0, 0.872176064035239
